File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py previous mtime: 1684696784.994253, current mtime: 1684697748.3271873
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001FE5F1A43A0>, None), (<function translation_file_changed at 0x000001FE5FBE8DC0>, None)].
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates with glob **/*.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\fontawesomefree\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1684611621.7452564
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1684611619.1209874
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1684611621.8313346
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1684629023.7027857
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1684611621.9484415
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1684611621.824329
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1684611621.9074037
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1684611619.657429
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1684611621.710225
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1684611616.5454912
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1684611616.845958
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_common.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1684611619.6594305
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1684611621.7452564
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1684611618.4592242
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\__init__.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1684611621.6932092
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1684611621.7512622
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1648090954.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1684611621.7002158
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1684611616.5454912
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1684611621.8143196
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1684611621.9324267
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1684611621.9104068
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1684611620.072179
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1684611621.9334276
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1684611621.9644558
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1684611621.893391
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1684611621.2357934
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1684611621.698214
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1684611621.944438
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1684611619.116717
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1684611621.941435
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1684611621.9694607
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1684691326.10863
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1684629023.7017848
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1684611621.7492607
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1684611621.9324267
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1684611619.848687
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1684611621.820325
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1684611621.9134097
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1684611621.6581779
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1684611621.8003068
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1684611621.6761937
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1684611621.466003
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1684611621.6932092
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1684611621.9744651
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1684611621.808314
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\parser.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\portfolio first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1684611621.8173223
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1684611621.9564488
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_about.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_about_mobile.html first seen with mtime 1684114434.29656
me 1684611620.9029343
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_contact.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1684611621.7953017
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_footer.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1684611619.116717
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_header.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1684611621.7492607
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_project.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_skill.html first seen with mtime 1684114434.29656
time 1684611621.9394336
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1684611621.711226
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1684611619.1199865
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\portfolio\index.html first seen with mtime 1684697411.570089
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\portfolio first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_about.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_about_mobile.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_contact.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_footer.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_header.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_project.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\partials\_skill.html first seen with mtime 1684114434.29656
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates\portfolio\index.html first seen with mtime 1684697411.570089
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\migrations\0006_alter_aboutlink_about_alter_aboutlink_link_and_more.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1684611621.2377958
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\migrations\0001_initial.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\migrations\0002_rename_project_link_projectlink_and_more.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\migrations\0011_alter_skill_type.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1684611621.788296
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\migrations\0013_alter_skill_type.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1684611619.5293121
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1684611620.2343261
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1684611620.0621696
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1684611617.0244143
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\migrations\0015_alter_link_type.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\compress.py first seen with mtime 1684691326.10963
